0,SK이노베이션,4.7860000000000005,18,4,0.2222222222222222,0.8778091417340573,2025-06-12T18:00:14.001080,1.0073180198669434
0,SK이노베이션,0.4,18,0,0.0,0.8734200960253871,2025-06-12T18:00:14.017376,0.9651490449905396
0,SK이노베이션,1.4920000000000002,36,1,0.027777777777777776,0.8690529955452602,2025-06-12T18:00:14.032359,1.033463478088379
0,SK이노베이션,1.6570000000000003,54,1,0.018518518518518517,0.8647077305675338,2025-06-12T18:00:14.048432,0.903946578502655
0,SK이노베이션,4.655,72,4,0.05555555555555555,0.8603841919146962,2025-06-12T18:00:14.065713,0.924514889717102
0,SK이노베이션,1.3670000000000002,90,1,0.011111111111111112,0.8560822709551227,2025-06-12T18:00:14.082463,0.5680181980133057
0,SK이노베이션,7.298,18,5,0.2777777777777778,0.995,2025-06-12T18:05:11.555883,-1
0,SK이노베이션,4.927000000000001,36,3,0.08333333333333333,0.990025,2025-06-12T18:05:11.587327,0.144536092877388
0,SK이노베이션,6.951,54,5,0.09259259259259259,0.985074875,2025-06-12T18:05:11.604146,1.9733996391296387
0,SK이노베이션,4.864999999999998,72,3,0.041666666666666664,0.9801495006250001,2025-06-12T18:05:11.621273,0.706547737121582
0,SK이노베이션,8.211999999999998,90,6,0.06666666666666667,0.9752487531218751,2025-06-12T18:05:11.638102,0.6745818257331848
0,SK이노베이션,6.8500000000000005,18,5,0.2777777777777778,0.9703725093562657,2025-06-12T18:05:11.653596,0.8959125280380249
0,SK이노베이션,7.930999999999998,36,6,0.16666666666666666,0.9655206468094844,2025-06-12T18:05:11.670626,0.7679845094680786
0,SK이노베이션,7.348999999999997,54,5,0.09259259259259259,0.960693043575437,2025-06-12T18:05:11.686749,0.34578314423561096
0,SK이노베이션,8.080999999999998,72,6,0.08333333333333333,0.9558895783575597,2025-06-12T18:05:11.703783,0.3522001802921295
0,SK이노베이션,7.172999999999998,90,5,0.05555555555555555,0.9511101304657719,2025-06-12T18:05:11.719910,0.5815109014511108
0,SK이노베이션,9.531999999999998,18,7,0.3888888888888889,0.946354579813443,2025-06-12T18:05:11.734777,0.27922341227531433
0,SK이노베이션,7.198999999999999,36,5,0.1388888888888889,0.9416228069143757,2025-06-12T18:05:11.752906,0.24794906377792358
0,SK이노베이션,10.224999999999998,54,8,0.14814814814814814,0.9369146928798039,2025-06-12T18:05:11.770233,0.20523907244205475
0,SK이노베이션,8.269999999999998,72,6,0.08333333333333333,0.9322301194154049,2025-06-12T18:05:11.786768,0.4834131598472595
0,SK이노베이션,8.492999999999997,90,6,0.06666666666666667,0.9275689688183278,2025-06-12T18:05:11.803753,0.46466532349586487
0,SK이노베이션,10.472,18,8,0.4444444444444444,0.9229311239742362,2025-06-12T18:05:11.818082,0.45952385663986206
0,SK이노베이션,7.413999999999998,36,5,0.1388888888888889,0.918316468354365,2025-06-12T18:05:11.835201,0.5786370038986206
0,SK이노베이션,6.2090000000000005,18,4,0.2222222222222222,0.9137248860125932,2025-06-12T18:05:11.856571,0.767081081867218
0,SK이노베이션,7.1179999999999986,18,5,0.2777777777777778,0.9091562615825302,2025-06-12T18:05:11.874765,0.5147578716278076
0,SK이노베이션,4.026000000000001,36,2,0.05555555555555555,0.9046104802746175,2025-06-12T18:05:11.891669,0.746147632598877
0,SK이노베이션,6.305999999999997,54,4,0.07407407407407407,0.9000874278732445,2025-06-12T18:05:11.908564,0.8099042177200317
0,SK이노베이션,9.361999999999998,72,7,0.09722222222222222,0.8955869907338783,2025-06-12T18:05:11.924654,0.7409437298774719
0,SK이노베이션,11.607,18,9,0.5,0.8911090557802088,2025-06-12T18:05:11.942320,1.0086714029312134
0,SK이노베이션,6.258999999999997,18,4,0.2222222222222222,0.8866535105013078,2025-06-12T18:05:11.963196,0.9833298325538635
0,SK이노베이션,9.305,36,7,0.19444444444444445,0.8822202429488013,2025-06-12T18:05:11.978982,0.7175123691558838
0,SK이노베이션,6.212999999999998,54,4,0.07407407407407407,0.8778091417340573,2025-06-12T18:05:11.994358,0.5268521308898926
0,SK이노베이션,9.366,72,7,0.09722222222222222,0.8734200960253871,2025-06-12T18:05:12.011361,0.6835370063781738
0,SK이노베이션,8.201999999999998,90,6,0.06666666666666667,0.8690529955452602,2025-06-12T18:05:12.028132,0.8170524835586548
0,SK이노베이션,7.298,18,5,0.2777777777777778,0.995,2025-06-12T18:09:46.333377,-1
0,SK이노베이션,4.927000000000001,36,3,0.08333333333333333,0.990025,2025-06-12T18:09:46.365585,0.144536092877388
0,SK이노베이션,6.951,54,5,0.09259259259259259,0.985074875,2025-06-12T18:09:46.381699,1.9733996391296387
0,SK이노베이션,4.864999999999998,72,3,0.041666666666666664,0.9801495006250001,2025-06-12T18:09:46.398125,0.706547737121582
0,SK이노베이션,8.211999999999998,90,6,0.06666666666666667,0.9752487531218751,2025-06-12T18:09:46.414308,0.6745818257331848
0,SK이노베이션,6.8500000000000005,18,5,0.2777777777777778,0.9703725093562657,2025-06-12T18:09:46.429010,0.8959125280380249
0,SK이노베이션,7.930999999999998,36,6,0.16666666666666666,0.9655206468094844,2025-06-12T18:09:46.444972,0.7679845094680786
0,SK이노베이션,7.348999999999997,54,5,0.09259259259259259,0.960693043575437,2025-06-12T18:09:46.463548,0.34578314423561096
0,SK이노베이션,8.080999999999998,72,6,0.08333333333333333,0.9558895783575597,2025-06-12T18:09:46.480813,0.3522001802921295
0,SK이노베이션,7.172999999999998,90,5,0.05555555555555555,0.9511101304657719,2025-06-12T18:09:46.497795,0.5815109014511108
0,SK이노베이션,9.531999999999998,18,7,0.3888888888888889,0.946354579813443,2025-06-12T18:09:46.512891,0.27922341227531433
0,SK이노베이션,7.198999999999999,36,5,0.1388888888888889,0.9416228069143757,2025-06-12T18:09:46.530196,0.24794906377792358
0,SK이노베이션,10.224999999999998,54,8,0.14814814814814814,0.9369146928798039,2025-06-12T18:09:46.546711,0.20523907244205475
0,SK이노베이션,8.269999999999998,72,6,0.08333333333333333,0.9322301194154049,2025-06-12T18:09:46.562596,0.4834131598472595
0,SK이노베이션,8.492999999999997,90,6,0.06666666666666667,0.9275689688183278,2025-06-12T18:09:46.578749,0.46466532349586487
0,SK이노베이션,10.472,18,8,0.4444444444444444,0.9229311239742362,2025-06-12T18:09:46.592790,0.45952385663986206
0,SK이노베이션,7.413999999999998,36,5,0.1388888888888889,0.918316468354365,2025-06-12T18:09:46.610241,0.5786370038986206
0,SK이노베이션,6.2090000000000005,18,4,0.2222222222222222,0.9137248860125932,2025-06-12T18:09:46.632995,0.767081081867218
0,SK이노베이션,7.1179999999999986,18,5,0.2777777777777778,0.9091562615825302,2025-06-12T18:09:46.650744,0.5147578716278076
0,SK이노베이션,4.026000000000001,36,2,0.05555555555555555,0.9046104802746175,2025-06-12T18:09:46.667473,0.746147632598877
0,SK이노베이션,6.305999999999997,54,4,0.07407407407407407,0.9000874278732445,2025-06-12T18:09:46.683691,0.8099042177200317
0,SK이노베이션,9.361999999999998,72,7,0.09722222222222222,0.8955869907338783,2025-06-12T18:09:46.699578,0.7409437298774719
0,SK이노베이션,11.607,18,9,0.5,0.8911090557802088,2025-06-12T18:09:46.717445,1.0086714029312134
0,SK이노베이션,6.258999999999997,18,4,0.2222222222222222,0.8866535105013078,2025-06-12T18:09:46.738428,0.9833298325538635
0,SK이노베이션,9.305,36,7,0.19444444444444445,0.8822202429488013,2025-06-12T18:09:46.754163,0.7175123691558838
0,SK이노베이션,6.212999999999998,54,4,0.07407407407407407,0.8778091417340573,2025-06-12T18:09:46.771170,0.5268521308898926
0,SK이노베이션,9.366,72,7,0.09722222222222222,0.8734200960253871,2025-06-12T18:09:46.787152,0.6835370063781738
0,SK이노베이션,8.201999999999998,90,6,0.06666666666666667,0.8690529955452602,2025-06-12T18:09:46.802742,0.8170524835586548
0,SK이노베이션,2.748,6,2,0.3333333333333333,0.995,2025-06-12T18:16:53.395405,-1
0,SK이노베이션,2.7720000000000002,12,2,0.16666666666666666,0.990025,2025-06-12T18:16:53.406875,-1
0,SK이노베이션,0.6,18,0,0.0,0.985074875,2025-06-12T18:16:53.419504,-1
0,SK이노베이션,1.591,24,1,0.041666666666666664,0.9801495006250001,2025-06-12T18:16:53.432276,-1
0,SK이노베이션,6.87,30,6,0.2,0.9752487531218751,2025-06-12T18:16:53.444884,-1
0,SK이노베이션,0.6,6,0,0.0,0.9703725093562657,2025-06-12T18:16:53.475288,0.287901371717453
0,SK이노베이션,3.8080000000000007,12,3,0.25,0.9655206468094844,2025-06-12T18:16:53.490637,1.4180445671081543
0,SK이노베이션,4.034000000000001,18,3,0.16666666666666666,0.960693043575437,2025-06-12T18:16:53.509711,1.1228818893432617
0,SK이노베이션,1.5690000000000002,24,1,0.041666666666666664,0.9558895783575597,2025-06-12T18:16:53.525682,0.22952915728092194
0,SK이노베이션,3.7730000000000006,30,3,0.1,0.9511101304657719,2025-06-12T18:16:53.541369,0.8679293394088745
0,SK이노베이션,2.5610000000000004,6,2,0.3333333333333333,0.946354579813443,2025-06-12T18:16:53.556693,0.33653050661087036
0,SK이노베이션,1.5810000000000002,12,1,0.08333333333333333,0.9416228069143757,2025-06-12T18:16:53.572333,0.2795039713382721
0,SK이노베이션,0.6,18,0,0.0,0.9369146928798039,2025-06-12T18:16:53.589853,0.6065001487731934
0,SK이노베이션,0.6,24,0,0.0,0.9322301194154049,2025-06-12T18:16:53.606388,0.7323883771896362
0,SK이노베이션,1.6500000000000001,30,1,0.03333333333333333,0.9275689688183278,2025-06-12T18:16:53.621771,0.7441768646240234
0,SK이노베이션,2.596,6,2,0.3333333333333333,0.9229311239742362,2025-06-12T18:16:53.635987,0.6542456746101379
0,SK이노베이션,4.933,12,4,0.3333333333333333,0.918316468354365,2025-06-12T18:16:53.652035,0.9624900817871094
0,SK이노베이션,2.648,18,2,0.1111111111111111,0.9137248860125932,2025-06-12T18:16:53.668742,0.5826162099838257
0,SK이노베이션,1.6760000000000004,24,1,0.041666666666666664,0.9091562615825302,2025-06-12T18:16:53.684717,0.6393715739250183
0,SK이노베이션,1.6250000000000004,30,1,0.03333333333333333,0.9046104802746175,2025-06-12T18:16:53.701156,0.5098981261253357
0,SK이노베이션,5.0520000000000005,6,4,0.6666666666666666,0.9000874278732445,2025-06-12T18:16:53.715696,0.9478758573532104
0,SK이노베이션,3.8900000000000006,12,3,0.25,0.8955869907338783,2025-06-12T18:16:53.731872,0.8492039442062378
0,SK이노베이션,1.7380000000000002,18,1,0.05555555555555555,0.8911090557802088,2025-06-12T18:16:53.748453,0.7515097856521606
0,SK이노베이션,3.8200000000000003,24,3,0.125,0.8866535105013078,2025-06-12T18:16:53.765260,0.4930684566497803
0,SK이노베이션,3.93,30,3,0.1,0.8822202429488013,2025-06-12T18:16:53.781680,0.44889622926712036
0,SK이노베이션,2.6830000000000003,6,2,0.3333333333333333,0.8778091417340573,2025-06-12T18:16:53.799267,0.5856279730796814
0,SK이노베이션,1.569,12,1,0.08333333333333333,0.8734200960253871,2025-06-12T18:16:53.816063,0.4927905797958374
0,SK이노베이션,1.6960000000000004,18,1,0.05555555555555555,0.8690529955452602,2025-06-12T18:16:53.832498,0.4495250880718231
0,SK이노베이션,2.7810000000000006,24,2,0.08333333333333333,0.8647077305675338,2025-06-12T18:16:53.848314,0.3600519299507141
0,SK이노베이션,1.596,30,1,0.03333333333333333,0.8603841919146962,2025-06-12T18:16:53.865135,0.43013662099838257
0,SK이노베이션,1.729,6,1,0.16666666666666666,0.8560822709551227,2025-06-12T18:16:53.879909,0.6196708679199219
0,SK이노베이션,5.058,12,4,0.3333333333333333,0.851801859600347,2025-06-12T18:16:53.897506,0.44471123814582825
0,SK이노베이션,1.6600000000000001,18,1,0.05555555555555555,0.8475428503023453,2025-06-12T18:16:53.913498,0.5491648316383362
0,SK이노베이션,4.064,24,3,0.125,0.8433051360508336,2025-06-12T18:16:53.930993,0.49893718957901
0,SK이노베이션,1.6650000000000005,30,1,0.03333333333333333,0.8390886103705794,2025-06-12T18:16:53.947184,0.4894011616706848
0,SK이노베이션,4.043,6,3,0.5,0.8348931673187264,2025-06-12T18:16:53.961351,0.8346689343452454
0,SK이노베이션,2.813,12,2,0.16666666666666666,0.8307187014821328,2025-06-12T18:16:53.978130,0.8607189655303955
0,SK이노베이션,3.9149999999999996,18,3,0.16666666666666666,0.8265651079747222,2025-06-12T18:16:53.995550,0.9179221987724304
0,SK이노베이션,4.984,24,4,0.16666666666666666,0.8224322824348486,2025-06-12T18:16:54.012077,0.5097770094871521
0,SK이노베이션,1.613,30,1,0.03333333333333333,0.8183201210226743,2025-06-12T18:16:54.029170,0.6728510856628418
0,SK이노베이션,0.6,6,0,0.0,0.8142285204175609,2025-06-12T18:16:54.042333,0.6631572246551514
0,SK이노베이션,2.684,12,2,0.16666666666666666,0.810157377815473,2025-06-12T18:16:54.055826,0.5707806944847107
0,SK이노베이션,3.9090000000000007,18,3,0.16666666666666666,0.8061065909263957,2025-06-12T18:16:54.072165,0.9004238843917847
0,SK이노베이션,1.7800000000000005,24,1,0.041666666666666664,0.8020760579717637,2025-06-12T18:16:54.088338,0.6759790182113647
0,SK이노베이션,2.809,30,2,0.06666666666666667,0.798065677681905,2025-06-12T18:16:54.104952,0.5833272337913513
0,SK이노베이션,2.7980000000000005,6,2,0.3333333333333333,0.7940753492934954,2025-06-12T18:16:54.119930,0.6141699552536011
0,SK이노베이션,1.6130000000000002,12,1,0.08333333333333333,0.7901049725470279,2025-06-12T18:16:54.136018,0.4500359892845154
0,SK이노베이션,1.7450000000000003,18,1,0.05555555555555555,0.7861544476842928,2025-06-12T18:16:54.152707,0.64710533618927
0,SK이노베이션,0.6,24,0,0.0,0.7822236754458713,2025-06-12T18:16:54.170033,0.5635973811149597
0,SK이노베이션,1.7780000000000005,30,1,0.03333333333333333,0.778312557068642,2025-06-12T18:16:54.186040,0.6609851717948914
0,SK이노베이션,2.748,6,2,0.3333333333333333,0.995,2025-06-12T18:17:48.648378,-1
0,SK이노베이션,2.7720000000000002,12,2,0.16666666666666666,0.990025,2025-06-12T18:17:48.660520,-1
0,SK이노베이션,0.6,18,0,0.0,0.985074875,2025-06-12T18:17:48.673257,-1
0,SK이노베이션,1.591,24,1,0.041666666666666664,0.9801495006250001,2025-06-12T18:17:48.685518,-1
0,SK이노베이션,6.87,30,6,0.2,0.9752487531218751,2025-06-12T18:17:48.698490,-1
0,SK이노베이션,0.6,6,0,0.0,0.9703725093562657,2025-06-12T18:17:48.725894,0.287901371717453
0,SK이노베이션,3.8080000000000007,12,3,0.25,0.9655206468094844,2025-06-12T18:17:48.740486,1.4180445671081543
0,SK이노베이션,4.034000000000001,18,3,0.16666666666666666,0.960693043575437,2025-06-12T18:17:48.757305,1.1228818893432617
0,SK이노베이션,1.5690000000000002,24,1,0.041666666666666664,0.9558895783575597,2025-06-12T18:17:48.773722,0.22952915728092194
0,SK이노베이션,3.7730000000000006,30,3,0.1,0.9511101304657719,2025-06-12T18:17:48.790805,0.8679293394088745
0,SK이노베이션,2.5610000000000004,6,2,0.3333333333333333,0.946354579813443,2025-06-12T18:17:48.806846,0.33653050661087036
0,SK이노베이션,1.5810000000000002,12,1,0.08333333333333333,0.9416228069143757,2025-06-12T18:17:48.823471,0.2795039713382721
0,SK이노베이션,0.6,18,0,0.0,0.9369146928798039,2025-06-12T18:17:48.840081,0.6065001487731934
0,SK이노베이션,0.6,24,0,0.0,0.9322301194154049,2025-06-12T18:17:48.857226,0.7323883771896362
0,SK이노베이션,1.6500000000000001,30,1,0.03333333333333333,0.9275689688183278,2025-06-12T18:17:48.873712,0.7441768646240234
0,SK이노베이션,2.596,6,2,0.3333333333333333,0.9229311239742362,2025-06-12T18:17:48.888474,0.6542456746101379
0,SK이노베이션,4.933,12,4,0.3333333333333333,0.918316468354365,2025-06-12T18:17:48.904741,0.9624900817871094
0,SK이노베이션,2.648,18,2,0.1111111111111111,0.9137248860125932,2025-06-12T18:17:48.921925,0.5826162099838257
0,SK이노베이션,1.6760000000000004,24,1,0.041666666666666664,0.9091562615825302,2025-06-12T18:17:48.938330,0.6393715739250183
0,SK이노베이션,1.6250000000000004,30,1,0.03333333333333333,0.9046104802746175,2025-06-12T18:17:48.954783,0.5098981261253357
0,SK이노베이션,5.0520000000000005,6,4,0.6666666666666666,0.9000874278732445,2025-06-12T18:17:48.970125,0.9478758573532104
0,SK이노베이션,3.8900000000000006,12,3,0.25,0.8955869907338783,2025-06-12T18:17:48.985278,0.8492039442062378
0,SK이노베이션,1.7380000000000002,18,1,0.05555555555555555,0.8911090557802088,2025-06-12T18:17:49.002266,0.7515097856521606
0,SK이노베이션,3.8200000000000003,24,3,0.125,0.8866535105013078,2025-06-12T18:17:49.017971,0.4930684566497803
0,SK이노베이션,3.93,30,3,0.1,0.8822202429488013,2025-06-12T18:17:49.034726,0.44889622926712036
0,SK이노베이션,2.6830000000000003,6,2,0.3333333333333333,0.8778091417340573,2025-06-12T18:17:49.052872,0.5856279730796814
0,SK이노베이션,1.569,12,1,0.08333333333333333,0.8734200960253871,2025-06-12T18:17:49.069370,0.4927905797958374
0,SK이노베이션,1.6960000000000004,18,1,0.05555555555555555,0.8690529955452602,2025-06-12T18:17:49.085406,0.4495250880718231
0,SK이노베이션,2.7810000000000006,24,2,0.08333333333333333,0.8647077305675338,2025-06-12T18:17:49.101521,0.3600519299507141
0,SK이노베이션,1.596,30,1,0.03333333333333333,0.8603841919146962,2025-06-12T18:17:49.117866,0.43013662099838257
0,SK이노베이션,1.729,6,1,0.16666666666666666,0.8560822709551227,2025-06-12T18:17:49.132123,0.6196708679199219
0,SK이노베이션,5.058,12,4,0.3333333333333333,0.851801859600347,2025-06-12T18:17:49.149861,0.44471123814582825
0,SK이노베이션,1.6600000000000001,18,1,0.05555555555555555,0.8475428503023453,2025-06-12T18:17:49.165895,0.5491648316383362
0,SK이노베이션,4.064,24,3,0.125,0.8433051360508336,2025-06-12T18:17:49.182311,0.49893718957901
0,SK이노베이션,1.6650000000000005,30,1,0.03333333333333333,0.8390886103705794,2025-06-12T18:17:49.199297,0.4894011616706848
0,SK이노베이션,4.043,6,3,0.5,0.8348931673187264,2025-06-12T18:17:49.214337,0.8346689343452454
0,SK이노베이션,2.813,12,2,0.16666666666666666,0.8307187014821328,2025-06-12T18:17:49.229925,0.8607189655303955
0,SK이노베이션,3.9149999999999996,18,3,0.16666666666666666,0.8265651079747222,2025-06-12T18:17:49.246480,0.9179221987724304
0,SK이노베이션,4.984,24,4,0.16666666666666666,0.8224322824348486,2025-06-12T18:17:49.262937,0.5097770094871521
0,SK이노베이션,1.613,30,1,0.03333333333333333,0.8183201210226743,2025-06-12T18:17:49.280172,0.6728510856628418
0,SK이노베이션,0.6,6,0,0.0,0.8142285204175609,2025-06-12T18:17:49.294032,0.6631572246551514
0,SK이노베이션,2.684,12,2,0.16666666666666666,0.810157377815473,2025-06-12T18:17:49.308650,0.5707806944847107
0,SK이노베이션,3.9090000000000007,18,3,0.16666666666666666,0.8061065909263957,2025-06-12T18:17:49.325728,0.9004238843917847
0,SK이노베이션,1.7800000000000005,24,1,0.041666666666666664,0.8020760579717637,2025-06-12T18:17:49.341764,0.6759790182113647
0,SK이노베이션,2.809,30,2,0.06666666666666667,0.798065677681905,2025-06-12T18:17:49.358577,0.5833272337913513
0,SK이노베이션,2.7980000000000005,6,2,0.3333333333333333,0.7940753492934954,2025-06-12T18:17:49.374254,0.6141699552536011
0,SK이노베이션,1.6130000000000002,12,1,0.08333333333333333,0.7901049725470279,2025-06-12T18:17:49.391061,0.4500359892845154
0,SK이노베이션,1.7450000000000003,18,1,0.05555555555555555,0.7861544476842928,2025-06-12T18:17:49.407770,0.64710533618927
0,SK이노베이션,0.6,24,0,0.0,0.7822236754458713,2025-06-12T18:17:49.424936,0.5635973811149597
0,SK이노베이션,1.7780000000000005,30,1,0.03333333333333333,0.778312557068642,2025-06-12T18:17:49.442077,0.6609851717948914
0,SK이노베이션,2.748,6,2,0.3333333333333333,0.995,2025-06-12T18:34:59.783873,-1
0,SK이노베이션,2.7720000000000002,12,2,0.16666666666666666,0.990025,2025-06-12T18:34:59.796639,-1
0,SK이노베이션,0.6,18,0,0.0,0.985074875,2025-06-12T18:34:59.808711,-1
0,SK이노베이션,1.591,24,1,0.041666666666666664,0.9801495006250001,2025-06-12T18:34:59.821752,-1
0,SK이노베이션,6.87,30,6,0.2,0.9752487531218751,2025-06-12T18:34:59.833492,-1
0,SK이노베이션,0.6,6,0,0.0,0.9703725093562657,2025-06-12T18:34:59.862768,0.287901371717453
0,SK이노베이션,3.8080000000000007,12,3,0.25,0.9655206468094844,2025-06-12T18:34:59.877499,1.4180445671081543
0,SK이노베이션,4.034000000000001,18,3,0.16666666666666666,0.960693043575437,2025-06-12T18:34:59.894527,1.1228818893432617
0,SK이노베이션,1.5690000000000002,24,1,0.041666666666666664,0.9558895783575597,2025-06-12T18:34:59.911085,0.22952915728092194
0,SK이노베이션,3.7730000000000006,30,3,0.1,0.9511101304657719,2025-06-12T18:34:59.928052,0.8679293394088745
0,SK이노베이션,2.5610000000000004,6,2,0.3333333333333333,0.946354579813443,2025-06-12T18:34:59.943444,0.33653050661087036
0,SK이노베이션,1.5810000000000002,12,1,0.08333333333333333,0.9416228069143757,2025-06-12T18:34:59.960200,0.2795039713382721
0,SK이노베이션,0.6,18,0,0.0,0.9369146928798039,2025-06-12T18:34:59.976420,0.6065001487731934
0,SK이노베이션,0.6,24,0,0.0,0.9322301194154049,2025-06-12T18:34:59.993107,0.7323883771896362
0,SK이노베이션,1.6500000000000001,30,1,0.03333333333333333,0.9275689688183278,2025-06-12T18:35:00.008799,0.7441768646240234
0,SK이노베이션,2.596,6,2,0.3333333333333333,0.9229311239742362,2025-06-12T18:35:00.023942,0.6542456746101379
0,SK이노베이션,4.933,12,4,0.3333333333333333,0.918316468354365,2025-06-12T18:35:00.040831,0.9624900817871094
0,SK이노베이션,2.648,18,2,0.1111111111111111,0.9137248860125932,2025-06-12T18:35:00.057219,0.5826162099838257
0,SK이노베이션,1.6760000000000004,24,1,0.041666666666666664,0.9091562615825302,2025-06-12T18:35:00.073948,0.6393715739250183
0,SK이노베이션,1.6250000000000004,30,1,0.03333333333333333,0.9046104802746175,2025-06-12T18:35:00.090831,0.5098981261253357
0,SK이노베이션,5.0520000000000005,6,4,0.6666666666666666,0.9000874278732445,2025-06-12T18:35:00.105771,0.9478758573532104
0,SK이노베이션,3.8900000000000006,12,3,0.25,0.8955869907338783,2025-06-12T18:35:00.121323,0.8492039442062378
0,SK이노베이션,1.7380000000000002,18,1,0.05555555555555555,0.8911090557802088,2025-06-12T18:35:00.138020,0.7515097856521606
0,SK이노베이션,3.8200000000000003,24,3,0.125,0.8866535105013078,2025-06-12T18:35:00.153630,0.4930684566497803
0,SK이노베이션,3.93,30,3,0.1,0.8822202429488013,2025-06-12T18:35:00.169978,0.44889622926712036
